task_name,seed,env,ordering,iteration,adv_rank_max,adv_rank_mean,val_rank_max,val_rank_mean,policy_rank_max,policy_rank_mean,adv_rank_profile_json,val_rank_profile_json,policy_rank_profile_json,adv_rank_1,adv_rank_2,adv_rank_3,adv_rank_4,adv_rank_5,adv_rank_6,adv_rank_7,adv_rank_8,adv_rank_9,adv_rank_10,adv_rank_11,adv_rank_12,adv_rank_13,adv_rank_14,adv_rank_15,adv_rank_16,adv_rank_17,adv_rank_18,adv_rank_19,adv_rank_20,adv_rank_21,adv_rank_22,adv_rank_23,adv_rank_24,adv_rank_25,adv_rank_26,adv_rank_27,val_rank_1,val_rank_2,val_rank_3,policy_rank_1,policy_rank_2,policy_rank_3,policy_rank_4,policy_rank_5,policy_rank_6,policy_rank_7,policy_rank_8,policy_rank_9,policy_rank_10,policy_rank_11,policy_rank_12,policy_rank_13,policy_rank_14,policy_rank_15,policy_rank_16,policy_rank_17,policy_rank_18,policy_rank_19,policy_rank_20,policy_rank_21,policy_rank_22,policy_rank_23,policy_rank_24,policy_rank_25,policy_rank_26,policy_rank_27
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,11,5.0,3.6296296296296298,3.0,2.6666666666666665,7.0,5.555555555555555,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 5, 4, 5, 4, 5, 4, 5, 4, 3, 3, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 7, 6, 7, 6, 7, 6, 7, 6, 5, 5, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,5,4,5,4,5,4,5,4,3,3,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,7,6,7,6,7,6,7,6,5,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,12,4.0,3.3333333333333335,3.0,2.6666666666666665,6.0,5.2592592592592595,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 3, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 5, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,13,5.0,3.7037037037037037,3.0,2.6666666666666665,7.0,5.62962962962963,"[3, 4, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 6, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 6, 6, 5, 2]",3,4,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,5,4,5,4,5,4,4,3,2,3,3,2,5,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,6,7,6,7,6,7,6,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,14,5.0,3.888888888888889,3.0,2.6666666666666665,7.0,5.814814814814815,"[3, 5, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 4, 3, 3, 2, 2]","[3, 3, 2]","[5, 7, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 6, 5, 5, 4, 2]",3,5,4,3,4,3,4,3,4,4,5,4,5,4,5,4,5,4,5,4,5,4,4,3,3,2,2,3,3,2,5,7,6,5,6,5,6,5,6,6,7,6,7,6,7,6,7,6,7,6,7,6,6,5,5,4,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,15,5.0,4.296296296296297,3.0,2.6666666666666665,7.0,6.222222222222222,"[4, 5, 4, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[6, 7, 6, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 6, 5, 2]",4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,3,2,3,3,2,6,7,6,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,16,7.0,4.518518518518518,3.0,2.6666666666666665,9.0,6.444444444444445,"[4, 5, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 5, 4, 5, 5, 6, 5, 7, 5, 6, 5, 6, 5, 4, 3, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 6, 7, 7, 8, 7, 9, 7, 8, 7, 8, 7, 6, 5, 2]",4,5,4,3,4,3,4,4,5,4,5,4,5,4,5,5,6,5,7,5,6,5,6,5,4,3,2,3,3,2,6,7,6,5,6,5,6,6,7,6,7,6,7,6,7,7,8,7,9,7,8,7,8,7,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,17,6.0,4.37037037037037,3.0,2.6666666666666665,8.0,6.296296296296297,"[4, 6, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[6, 8, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 6, 5, 2]",4,6,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,3,2,3,3,2,6,8,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,18,7.0,4.62962962962963,3.0,2.6666666666666665,9.0,6.555555555555555,"[4, 5, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 5, 6, 6, 7, 5, 7, 6, 7, 6, 5, 4, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 7, 9, 8, 9, 8, 7, 6, 2]",4,5,4,3,4,3,4,3,4,3,4,4,5,4,5,5,6,6,7,5,7,6,7,6,5,4,2,3,3,2,6,7,6,5,6,5,6,5,6,5,6,6,7,6,7,7,8,8,9,7,9,8,9,8,7,6,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,19,9.0,5.407407407407407,3.0,2.6666666666666665,11.0,7.333333333333333,"[4, 5, 4, 3, 4, 3, 4, 3, 4, 4, 6, 5, 6, 5, 6, 6, 8, 7, 9, 7, 9, 8, 8, 7, 5, 4, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 5, 6, 6, 8, 7, 8, 7, 8, 8, 10, 9, 11, 9, 11, 10, 10, 9, 7, 6, 2]",4,5,4,3,4,3,4,3,4,4,6,5,6,5,6,6,8,7,9,7,9,8,8,7,5,4,2,3,3,2,6,7,6,5,6,5,6,5,6,6,8,7,8,7,8,8,10,9,11,9,11,10,10,9,7,6,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,20,11.0,6.518518518518518,3.0,2.6666666666666665,13.0,8.444444444444445,"[4, 6, 6, 4, 5, 4, 5, 4, 5, 5, 6, 6, 8, 7, 10, 10, 11, 9, 10, 7, 9, 8, 9, 7, 5, 4, 2]","[3, 3, 2]","[6, 8, 8, 6, 7, 6, 7, 6, 7, 7, 8, 8, 10, 9, 12, 12, 13, 11, 12, 9, 11, 10, 11, 9, 7, 6, 2]",4,6,6,4,5,4,5,4,5,5,6,6,8,7,10,10,11,9,10,7,9,8,9,7,5,4,2,3,3,2,6,8,8,6,7,6,7,6,7,7,8,8,10,9,12,12,13,11,12,9,11,10,11,9,7,6,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,21,8.0,5.2592592592592595,3.0,2.6666666666666665,10.0,7.185185185185185,"[4, 6, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 5, 7, 6, 8, 6, 8, 7, 8, 7, 5, 4, 2]","[3, 3, 2]","[6, 8, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 7, 9, 8, 10, 8, 10, 9, 10, 9, 7, 6, 2]",4,6,5,4,5,4,5,4,5,4,5,4,5,4,5,5,7,6,8,6,8,7,8,7,5,4,2,3,3,2,6,8,7,6,7,6,7,6,7,6,7,6,7,6,7,7,9,8,10,8,10,9,10,9,7,6,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,22,10.0,6.222222222222222,3.0,2.6666666666666665,12.0,8.148148148148149,"[4, 7, 6, 4, 5, 4, 5, 4, 5, 5, 6, 5, 7, 6, 9, 8, 10, 8, 10, 7, 9, 7, 9, 7, 5, 4, 2]","[3, 3, 2]","[6, 9, 8, 6, 7, 6, 7, 6, 7, 7, 8, 7, 9, 8, 11, 10, 12, 10, 12, 9, 11, 9, 11, 9, 7, 6, 2]",4,7,6,4,5,4,5,4,5,5,6,5,7,6,9,8,10,8,10,7,9,7,9,7,5,4,2,3,3,2,6,9,8,6,7,6,7,6,7,7,8,7,9,8,11,10,12,10,12,9,11,9,11,9,7,6,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,23,7.0,5.2592592592592595,3.0,2.6666666666666665,9.0,7.185185185185185,"[5, 7, 6, 4, 5, 4, 5, 4, 5, 4, 5, 4, 6, 5, 6, 5, 7, 6, 7, 5, 7, 6, 7, 6, 5, 4, 2]","[3, 3, 2]","[7, 9, 8, 6, 7, 6, 7, 6, 7, 6, 7, 6, 8, 7, 8, 7, 9, 8, 9, 7, 9, 8, 9, 8, 7, 6, 2]",5,7,6,4,5,4,5,4,5,4,5,4,6,5,6,5,7,6,7,5,7,6,7,6,5,4,2,3,3,2,7,9,8,6,7,6,7,6,7,6,7,6,8,7,8,7,9,8,9,7,9,8,9,8,7,6,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,24,9.0,5.777777777777778,3.0,2.6666666666666665,11.0,7.703703703703703,"[5, 7, 6, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 6, 6, 8, 7, 9, 7, 9, 8, 9, 8, 5, 5, 2]","[3, 3, 2]","[7, 9, 8, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 8, 8, 10, 9, 11, 9, 11, 10, 11, 10, 7, 7, 2]",5,7,6,4,5,4,5,4,5,4,5,4,5,4,6,6,8,7,9,7,9,8,9,8,5,5,2,3,3,2,7,9,8,6,7,6,7,6,7,6,7,6,7,6,8,8,10,9,11,9,11,10,11,10,7,7,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,25,9.0,6.148148148148148,3.0,2.6666666666666665,11.0,8.074074074074074,"[5, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 7, 6, 8, 7, 9, 7, 9, 8, 9, 7, 5, 4, 2]","[3, 3, 2]","[7, 9, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 9, 8, 10, 9, 11, 9, 11, 10, 11, 9, 7, 6, 2]",5,7,6,5,6,5,6,5,6,5,6,5,6,5,7,6,8,7,9,7,9,8,9,7,5,4,2,3,3,2,7,9,8,7,8,7,8,7,8,7,8,7,8,7,9,8,10,9,11,9,11,10,11,9,7,6,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,26,10.0,6.703703703703703,3.0,2.6666666666666665,12.0,8.62962962962963,"[5, 7, 7, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 6, 9, 7, 10, 8, 10, 9, 10, 8, 6, 5, 2]","[3, 3, 2]","[7, 9, 9, 7, 8, 7, 8, 7, 8, 8, 9, 8, 9, 8, 9, 8, 11, 9, 12, 10, 12, 11, 12, 10, 8, 7, 2]",5,7,7,5,6,5,6,5,6,6,7,6,7,6,7,6,9,7,10,8,10,9,10,8,6,5,2,3,3,2,7,9,9,7,8,7,8,7,8,8,9,8,9,8,9,8,11,9,12,10,12,11,12,10,8,7,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,27,13.0,7.666666666666667,3.0,2.6666666666666665,15.0,9.592592592592593,"[5, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 9, 10, 12, 10, 13, 10, 13, 12, 12, 10, 7, 6, 2]","[3, 3, 2]","[7, 9, 8, 7, 8, 7, 8, 7, 8, 7, 8, 8, 9, 8, 11, 12, 14, 12, 15, 12, 15, 14, 14, 12, 9, 8, 2]",5,7,6,5,6,5,6,5,6,5,6,6,7,6,9,10,12,10,13,10,13,12,12,10,7,6,2,3,3,2,7,9,8,7,8,7,8,7,8,7,8,8,9,8,11,12,14,12,15,12,15,14,14,12,9,8,2
HM12_state40_action50_iter30_orderreverse_blocks_seed1_formal5080,1,HM12,reverse_blocks,28,17.0,9.666666666666666,3.0,2.6666666666666665,19.0,11.592592592592593,"[5, 8, 7, 6, 7, 6, 7, 6, 7, 6, 7, 7, 11, 9, 13, 14, 17, 15, 17, 12, 15, 14, 15, 12, 9, 7, 2]","[3, 3, 2]","[7, 10, 9, 8, 9, 8, 9, 8, 9, 8, 9, 9, 13, 11, 15, 16, 19, 17, 19, 14, 17, 16, 17, 14, 11, 9, 2]",5,8,7,6,7,6,7,6,7,6,7,7,11,9,13,14,17,15,17,12,15,14,15,12,9,7,2,3,3,2,7,10,9,8,9,8,9,8,9,8,9,9,13,11,15,16,19,17,19,14,17,16,17,14,11,9,2
