env,seed,training_seed,environment_seed,permutation_seed,state_sampling_seed,ordering,result,cmd
HM8_actuator_relabelled,3,3,2026,0,3,local,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderlocal_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order local --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,random,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrandom_seed3_permseed0_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --include-permutation-seed-in-run-id --state-sampling-seed 3 --action-order random --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,1,3,random,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrandom_seed3_permseed1_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 1 --include-permutation-seed-in-run-id --state-sampling-seed 3 --action-order random --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,2,3,random,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrandom_seed3_permseed2_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 2 --include-permutation-seed-in-run-id --state-sampling-seed 3 --action-order random --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,badsplit,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order badsplit --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,reverse_blocks,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderreverse_blocks_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order reverse_blocks --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,flip_within_block,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderflip_within_block_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order flip_within_block --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,pam_greedy,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderpam_greedy_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order pam_greedy --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,pam_spectral,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderpam_spectral_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order pam_spectral --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,block_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderblock_pam_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order block_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,free_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderfree_pam_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order free_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,peakcut_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order peakcut_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,sensitivity_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_ordersensitivity_pam_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order sensitivity_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,rankaware_proxy_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrankaware_proxy_pam_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order rankaware_proxy_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,3,3,2026,0,3,hybrid_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderhybrid_pam_seed3_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 3 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 3 --action-order hybrid_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,local,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderlocal_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order local --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,random,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrandom_seed4_permseed0_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --include-permutation-seed-in-run-id --state-sampling-seed 4 --action-order random --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,1,4,random,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrandom_seed4_permseed1_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 1 --include-permutation-seed-in-run-id --state-sampling-seed 4 --action-order random --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,2,4,random,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 2 --include-permutation-seed-in-run-id --state-sampling-seed 4 --action-order random --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,badsplit,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order badsplit --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,reverse_blocks,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderreverse_blocks_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order reverse_blocks --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,flip_within_block,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderflip_within_block_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order flip_within_block --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,pam_greedy,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderpam_greedy_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order pam_greedy --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,pam_spectral,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderpam_spectral_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order pam_spectral --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,block_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderblock_pam_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order block_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,free_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderfree_pam_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order free_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,peakcut_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order peakcut_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,sensitivity_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_ordersensitivity_pam_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order sensitivity_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,rankaware_proxy_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrankaware_proxy_pam_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order rankaware_proxy_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,4,4,2026,0,4,hybrid_pam,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderhybrid_pam_seed4_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 4 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 4 --action-order hybrid_pam --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,5,5,2026,0,5,local,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderlocal_seed5_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 5 --environment-seed 2026 --permutation-seed 0 --state-sampling-seed 5 --action-order local --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
HM8_actuator_relabelled,5,5,2026,0,5,random,/home/s110/code/ttpi_iclr/repro/results/HM8_actuator_relabelled_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080.json,/home/s110/miniconda3/envs/tt_5080/bin/python3 /home/s110/code/ttpi_iclr/repro/scripts/run_hardmove.py --n-actuator 8 --env-variant actuator_relabelled --training-seed 5 --environment-seed 2026 --permutation-seed 0 --include-permutation-seed-in-run-id --state-sampling-seed 5 --action-order random --run-tag formal5080 --n-state 40 --n-action 50 --n-iter 30 --n-iter-v 1 --callback-freq 10 --n-test 100 --device cuda --max-batch-v 10000 --max-batch-a 100000 --nswp-v 5 --nswp-a 10 --rmax-v 100 --rmax-a 100 --kickrank-v 10 --kickrank-a 10 --eps-cross-v 0.001 --eps-cross-a 0.001 --eps-round-v 0.001 --eps-round-a 0.001 --n-samples 50
